îNåéì˙,â°ïl,î†ç™,ñÿçXí√,å‰ìaèÍ
2000/9/1,2,69,0,5
2000/9/2,0,2,0,0
2000/9/3,0,0,0,0
2000/9/4,0,0,0,0
2000/9/5,24,19,29,16
2000/9/6,12,14,26,23
2000/9/7,25.5,16,55,16
2000/9/8,1,18,2,2
2000/9/9,0,0,0,0
2000/9/10,0,0,0,0
2000/9/11,64,38,42,31
2000/9/12,0.5,30,0,22
2000/9/13,6,12,14,5
2000/9/14,0.5,1,0,0
2000/9/15,3,0,0,0
2000/9/16,66.5,46,0,49
2000/9/17,24,16,14,21
2000/9/18,0,0,0,0
2000/9/19,0,0,0,0
2000/9/20,0,0,0,0
2000/9/21,0,0,0,0
2000/9/22,0,0,0,0
2000/9/23,31.5,96,43,21
2000/9/24,45.5,27,20,45
2000/9/25,0,0,4,0
2000/9/26,1.5,15,1,50
2000/9/27,0,0,0,0
2000/9/28,0,0,0,0
2000/9/29,0,0,0,0
2000/9/30,2,1,1,0
2000/10/1,11,25,14,22
2000/10/2,3,14,2,14
2000/10/3,9.5,16,12,9
2000/10/4,0,0,0,0
2000/10/5,0,0,1,0
2000/10/6,0,0,0,0
2000/10/7,0,0,0,0
2000/10/8,1,0,1,0
2000/10/9,24,39,26,35
2000/10/10,0,0,0,0
2000/10/11,0,0,0,0
2000/10/12,0,0,0,0
2000/10/13,0,6,0,0
2000/10/14,0,0,0,0
2000/10/15,3.5,3,2,2
2000/10/16,0,0,0,0
2000/10/17,0,0,0,0
2000/10/18,0,0,0,0
2000/10/19,0,0,0,0
2000/10/20,39.5,51,33,54
2000/10/21,3,1,2,1
2000/10/22,0,0,0,0
2000/10/23,23.5,68,23,43
2000/10/24,0,0,0,0
2000/10/25,0,10,0,5
2000/10/26,0,0,0,0
2000/10/27,0,0,0,0
2000/10/28,7,11,7,7
2000/10/29,16,24,10,18
2000/10/30,0,0,0,0
2000/10/31,0,1,0,0
2000/11/1,10.5,57,10,124
2000/11/2,20,140,27,256
2000/11/3,0.5,8,1,2
2000/11/4,0,0,0,0
2000/11/5,0,0,0,0
2000/11/6,0,0,0,0
2000/11/7,3.5,0,3,0
2000/11/8,0,0,0,0
2000/11/9,0,0,0,0
2000/11/10,0,1,0,0
2000/11/11,0,0,0,0
2000/11/12,0,0,0,0
2000/11/13,0,0,0,0
2000/11/14,1,0,0,0
2000/11/15,4.5,4,7,1
2000/11/16,0,6,0,9
2000/11/17,16.5,25,13,47
2000/11/18,0,0,0,0
2000/11/19,0,0,0,0
2000/11/20,36.5,102,24,148
2000/11/21,34,57,18,65
2000/11/22,0,0,0,0
2000/11/23,0,0,0,0
2000/11/24,0,0,0,0
2000/11/25,0,0,0,0
2000/11/26,0,0,0,0
2000/11/27,0,0,0,0
2000/11/28,0,6,0,0
2000/11/29,0,0,0,0
2000/11/30,0,0,0,0
2001/9/1,0,0,0,0
2001/9/2,0,0,0,0
2001/9/3,14,12,5,4
2001/9/4,4.5,3,10,1
2001/9/5,0,0,0,0
2001/9/6,0,0,0,0
2001/9/7,0,1,0,0
2001/9/8,3,18,3,10
2001/9/9,23,40,23,49
2001/9/10,63.5,378,49,341
2001/9/11,62.5,330,64,95
2001/9/12,0,0,0,0
2001/9/13,0,4,2,16
2001/9/14,0,8,0,4
2001/9/15,0.5,1,6,0
2001/9/16,2,0,13,1
2001/9/17,0,0,0,0
2001/9/18,0,2,0,0
2001/9/19,0,4,1,0
2001/9/20,0,1,5,0
2001/9/21,16.5,64,7,41
2001/9/22,3,4,7,3
2001/9/23,0,0,0,0
2001/9/24,0,0,0,0
2001/9/25,0,0,0,0
2001/9/26,0,0,0,0
2001/9/27,0,0,0,0
2001/9/28,0,0,0,0
2001/9/29,0,0,0,0
2001/9/30,23,34,26,31
2001/10/1,78.5,158,104,181
2001/10/2,0,1,0,0
2001/10/3,0,0,0,0
2001/10/4,0,0,0,0
2001/10/5,1,0,2,1
2001/10/6,0,10,0,0
2001/10/7,0,0,0,0
2001/10/8,9,10,14,5
2001/10/9,0.5,1,0,0
2001/10/10,107,135,99,125
2001/10/11,0,0,0,0
2001/10/12,0,0,0,0
2001/10/13,0,0,0,0
2001/10/14,0,0,0,0
2001/10/15,0,0,0,0
2001/10/16,0,1,0,0
2001/10/17,18,26,26,24
2001/10/18,18.5,38,22,28
2001/10/19,0,0,0,0
2001/10/20,0,0,0,0
2001/10/21,0,0,0,0
2001/10/22,10,22,8,21
2001/10/23,13.5,16,8,17
2001/10/24,0,0,0,0
2001/10/25,0,0,0,0
2001/10/26,0,0,0,0
2001/10/27,0,0,0,0
2001/10/28,24,82,6,80
2001/10/29,26.5,44,8,42
2001/10/30,0,0,0,1
2001/10/31,0,0,0,0
2001/11/1,0,0,0,0
2001/11/2,0,0,0,0
2001/11/3,23.5,38,25,37
2001/11/4,2.5,15,3,11
2001/11/5,26.5,57,1,44
2001/11/6,33,30,40,33
2001/11/7,0,0,0,0
2001/11/8,0,0,2,0
2001/11/9,29.5,27,29,19
2001/11/10,18.5,17,18,12
2001/11/11,0,0,0,0
2001/11/12,4,1,24,0
2001/11/13,1.5,1,0,5
2001/11/14,0,0,0,3
2001/11/15,0,0,0,0
2001/11/16,0,1,0,0
2001/11/17,0,0,0,0
2001/11/18,0,0,0,0
2001/11/19,0,0,0,0
2001/11/20,0,0,0,0
2001/11/21,0,0,0,0
2001/11/22,0,0,0,0
2001/11/23,0,0,0,0
2001/11/24,0,0,0,0
2001/11/25,0,0,0,0
2001/11/26,0,0,0,0
2001/11/27,0,0,0,0
2001/11/28,0,0,0,0
2001/11/29,0,2,0,3
2001/11/30,0.5,14,2,13
2002/9/1,0,0,0,0
2002/9/2,0,0,0,0
2002/9/3,0,0,0,0
2002/9/4,0,0,0,0
2002/9/5,0,0,0,0
2002/9/6,125,133,85,72
2002/9/7,22.5,9,25,5
2002/9/8,1,1,4,2
2002/9/9,27,1,0,2
2002/9/10,14.5,1,23,0
